cart_id,customer_id
CT00001,C00001
CT00002,C00002
CT00003,C00003
CT00004,C00004
CT00005,C00005
CT00006,C00006
CT00007,C00007
CT00008,C00008
CT00009,C00009
CT00010,C00010
CT00011,C00011
CT00012,C00012
CT00013,C00013
CT00014,C00014
CT00015,C00015
CT00016,C00016
CT00017,C00017
CT00018,C00018
CT00019,C00019
CT00020,C00020
CT00021,C00021
CT00022,C00022
CT00023,C00023
CT00024,C00024
CT00025,C00025
CT00026,C00026
CT00027,C00027
CT00028,C00028
CT00029,C00029
CT00030,C00030
CT00031,C00031
CT00032,C00032
CT00033,C00033
CT00034,C00034
CT00035,C00035
CT00036,C00036
CT00037,C00037
CT00038,C00038
CT00039,C00039
CT00040,C00040
CT00041,C00041
CT00042,C00042
CT00043,C00043
CT00044,C00044
CT00045,C00045
CT00046,C00046
CT00047,C00047
CT00048,C00048
CT00049,C00049
CT00050,C00050
CT00051,C00051
CT00052,C00052
CT00053,C00053
CT00054,C00054
CT00055,C00055
CT00056,C00056
CT00057,C00057
CT00058,C00058
CT00059,C00059
CT00060,C00060
CT00061,C00061
CT00062,C00062
CT00063,C00063
CT00064,C00064
CT00065,C00065
CT00066,C00066
CT00067,C00067
CT00068,C00068
CT00069,C00069
CT00070,C00070
CT00071,C00071
CT00072,C00072
CT00073,C00073
CT00074,C00074
CT00075,C00075
CT00076,C00076
CT00077,C00077
CT00078,C00078
CT00079,C00079
CT00080,C00080
CT00081,C00081
CT00082,C00082
CT00083,C00083
CT00084,C00084
CT00085,C00085
CT00086,C00086
CT00087,C00087
CT00088,C00088
CT00089,C00089
CT00090,C00090
CT00091,C00091
CT00092,C00092
CT00093,C00093
CT00094,C00094
CT00095,C00095
CT00096,C00096
CT00097,C00097
CT00098,C00098
CT00099,C00099
CT00100,C00100
CT00101,C00101
CT00102,C00102
CT00103,C00103
CT00104,C00104
CT00105,C00105
CT00106,C00106
CT00107,C00107
CT00108,C00108
CT00109,C00109
CT00110,C00110
CT00111,C00111
CT00112,C00112
CT00113,C00113
CT00114,C00114
CT00115,C00115
CT00116,C00116
CT00117,C00117
CT00118,C00118
CT00119,C00119
CT00120,C00120
CT00121,C00121
CT00122,C00122
CT00123,C00123
CT00124,C00124
CT00125,C00125
CT00126,C00126
CT00127,C00127
CT00128,C00128
CT00129,C00129
CT00130,C00130
CT00131,C00131
CT00132,C00132
CT00133,C00133
CT00134,C00134
CT00135,C00135
CT00136,C00136
CT00137,C00137
CT00138,C00138
CT00139,C00139
CT00140,C00140
CT00141,C00141
CT00142,C00142
CT00143,C00143
CT00144,C00144
CT00145,C00145
CT00146,C00146
CT00147,C00147
CT00148,C00148
CT00149,C00149
CT00150,C00150
CT00151,C00151
CT00152,C00152
CT00153,C00153
CT00154,C00154
CT00155,C00155
CT00156,C00156
CT00157,C00157
CT00158,C00158
CT00159,C00159
CT00160,C00160
CT00161,C00161
CT00162,C00162
CT00163,C00163
CT00164,C00164
CT00165,C00165
CT00166,C00166
CT00167,C00167
CT00168,C00168
CT00169,C00169
CT00170,C00170
CT00171,C00171
CT00172,C00172
CT00173,C00173
CT00174,C00174
CT00175,C00175
CT00176,C00176
CT00177,C00177
CT00178,C00178
CT00179,C00179
CT00180,C00180
CT00181,C00181
CT00182,C00182
CT00183,C00183
CT00184,C00184
CT00185,C00185
CT00186,C00186
CT00187,C00187
CT00188,C00188
CT00189,C00189
CT00190,C00190
CT00191,C00191
CT00192,C00192
CT00193,C00193
CT00194,C00194
CT00195,C00195
CT00196,C00196
CT00197,C00197
CT00198,C00198
CT00199,C00199
CT00200,C00200
CT00201,C00201
CT00202,C00202
CT00203,C00203
CT00204,C00204
CT00205,C00205
CT00206,C00206
CT00207,C00207
CT00208,C00208
CT00209,C00209
CT00210,C00210
CT00211,C00211
CT00212,C00212
CT00213,C00213
CT00214,C00214
CT00215,C00215
CT00216,C00216
CT00217,C00217
CT00218,C00218
CT00219,C00219
CT00220,C00220
CT00221,C00221
CT00222,C00222
CT00223,C00223
CT00224,C00224
CT00225,C00225
CT00226,C00226
CT00227,C00227
CT00228,C00228
CT00229,C00229
CT00230,C00230
CT00231,C00231
CT00232,C00232
CT00233,C00233
CT00234,C00234
CT00235,C00235
CT00236,C00236
CT00237,C00237
CT00238,C00238
CT00239,C00239
CT00240,C00240
CT00241,C00241
CT00242,C00242
CT00243,C00243
CT00244,C00244
CT00245,C00245
CT00246,C00246
CT00247,C00247
CT00248,C00248
CT00249,C00249
CT00250,C00250
CT00251,C00251
CT00252,C00252
CT00253,C00253
CT00254,C00254
CT00255,C00255
CT00256,C00256
CT00257,C00257
CT00258,C00258
CT00259,C00259
CT00260,C00260
CT00261,C00261
CT00262,C00262
CT00263,C00263
CT00264,C00264
CT00265,C00265
CT00266,C00266
CT00267,C00267
CT00268,C00268
CT00269,C00269
CT00270,C00270
CT00271,C00271
CT00272,C00272
CT00273,C00273
CT00274,C00274
CT00275,C00275
CT00276,C00276
CT00277,C00277
CT00278,C00278
